"id","title","groupBanner","createdBy","status","details","createdAt","updatedAt"
"52","Daltfresh","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","287","blocked","Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.","2021-07-18 19:42:54","2021-07-22 19:42:54"
"53","Lotstring","http://dummyimage.com/1640x856.png/cc0000/ffffff","80","blocked",NULL,"2021-08-05 19:53:23","2021-08-06 19:53:23"
"54","Zathin",NULL,"53","approved","Donec semper sapien a libero. Nam dui.","2021-07-27 18:04:58","2021-07-30 18:04:58"
"55","Y-Solowarm",NULL,"249","new","Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim.","2021-07-16 16:34:26",NULL
"56","Sonsing",NULL,"109","active","Nulla nisl.","2021-08-23 12:31:38","2021-08-28 12:31:38"
"57","Zamit",NULL,"182","active","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.","2021-07-30 09:02:16","2021-08-01 09:02:16"
"58","Home Ing",NULL,"110","approved","Donec semper sapien a libero.","2021-08-22 19:35:12","2021-08-25 19:35:12"
"59","Namfix",NULL,"70","blocked",NULL,"2021-07-23 23:37:33","2021-07-24 23:37:33"
"60","Daltfresh","http://dummyimage.com/1640x856.png/ff4444/ffffff","65","approved","Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.","2021-07-08 18:57:20","2021-07-10 18:57:20"
"61","Transcof",NULL,"209","blocked","Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.","2021-07-17 20:50:28","2021-07-19 20:50:28"
"62","Regrant",NULL,"39","new","Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.","2021-07-19 14:11:36",NULL
"63","Trippledex",NULL,"189","new","Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.","2021-07-05 15:53:16",NULL
"64","Rank",NULL,"162","approved",NULL,"2021-08-23 12:48:45","2021-08-26 12:48:45"
"65","Home Ing","http://dummyimage.com/1640x856.png/ff4444/ffffff","80","approved",NULL,"2021-07-17 21:25:02","2021-07-19 21:25:02"
"66","Stronghold",NULL,"154","blocked",NULL,"2021-07-07 17:29:51","2021-07-12 17:29:51"
"67","Keylex",NULL,"274","active","Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.","2021-07-15 00:25:41","2021-07-18 00:25:41"
"68","Zaam-Dox","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","80","active",NULL,"2021-08-07 14:00:25","2021-08-11 14:00:25"
"69","Duobam",NULL,"247","blocked",NULL,"2021-07-26 15:29:06","2021-07-28 15:29:06"
"70","Zaam-Dox",NULL,"236","new",NULL,"2021-08-12 22:48:35",NULL
"71","Ventosanzap","http://dummyimage.com/1640x856.png/ff4444/ffffff","290","new",NULL,"2021-08-18 23:02:38",NULL
"72","Cardify","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","36","active","Proin risus. Praesent lectus.","2021-08-05 09:18:06","2021-08-07 09:18:06"
"73","Tin","http://dummyimage.com/1640x856.png/dddddd/000000","166","blocked","Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.","2021-08-03 05:53:56","2021-08-05 05:53:56"
"74","Veribet",NULL,"218","new","Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.","2021-07-26 21:41:16",NULL
"75","Matsoft",NULL,"27","active",NULL,"2021-08-18 09:50:55","2021-08-20 09:50:55"
"76","Zathin",NULL,"294","active","Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.","2021-07-29 12:25:18","2021-08-03 12:25:18"
"77","Cardify","http://dummyimage.com/1640x856.png/dddddd/000000","154","blocked","Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.","2021-08-04 21:33:14","2021-08-05 21:33:14"
"78","Namfix","http://dummyimage.com/1640x856.png/dddddd/000000","200","blocked","Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.","2021-08-05 07:52:09","2021-08-08 07:52:09"
"79","Ventosanzap",NULL,"298","blocked",NULL,"2021-07-02 14:36:18","2021-07-07 14:36:18"
"80","Stringtough",NULL,"216","new","Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.","2021-08-11 02:49:15",NULL
"81","Zoolab",NULL,"174","active",NULL,"2021-07-18 19:35:14","2021-07-21 19:35:14"
"82","Prodder","http://dummyimage.com/1640x856.png/ff4444/ffffff","157","new",NULL,"2021-08-22 12:02:18",NULL
"83","Viva",NULL,"152","new","Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.","2021-07-01 10:04:28",NULL
"84","Prodder",NULL,"34","blocked",NULL,"2021-08-03 03:11:16","2021-08-05 03:11:16"
"85","Tres-Zap",NULL,"124","new","Vestibulum ac est lacinia nisi venenatis tristique.","2021-08-09 12:20:51",NULL
"86","Y-find","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","127","blocked","Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.","2021-07-21 03:29:42","2021-07-22 03:29:42"
"87","Tres-Zap",NULL,"48","new","Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.","2021-07-15 23:31:31",NULL
"88","Quo Lux",NULL,"16","approved","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.","2021-07-10 15:31:11","2021-07-15 15:31:11"
"89","Zathin",NULL,"123","blocked",NULL,"2021-08-13 13:58:08","2021-08-15 13:58:08"
"90","Konklab",NULL,"40","approved","Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.","2021-07-20 09:55:58","2021-07-22 09:55:58"
"91","Keylex",NULL,"192","approved",NULL,"2021-07-11 09:21:58","2021-07-12 09:21:58"
"92","Mat Lam Tam",NULL,"48","blocked","Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.","2021-07-09 17:49:19","2021-07-14 17:49:19"
"93","Kanlam","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","160","new","Donec ut dolor.","2021-08-06 14:42:03",NULL
"94","Biodex",NULL,"95","approved","Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.","2021-07-17 23:41:27","2021-07-18 23:41:27"
"95","Tempsoft",NULL,"44","active","Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.","2021-07-17 20:53:08","2021-07-22 20:53:08"
"96","Temp","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","45","approved","Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.","2021-08-09 22:44:13","2021-08-13 22:44:13"
"97","Home Ing","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","153","active",NULL,"2021-08-04 22:22:24","2021-08-07 22:22:24"
"98","Gembucket",NULL,"279","new","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.","2021-07-20 05:44:39",NULL
"99","Aerified",NULL,"244","blocked","Aenean sit amet justo. Morbi ut odio.","2021-07-24 23:33:38","2021-07-29 23:33:38"
"100","Flowdesk",NULL,"65","new",NULL,"2021-07-13 19:36:50",NULL
